HSS_1000_150_10000_2016      r.kMagenta+1      HSS_1000_150_10000_2016      HSS(1000,150,10000)      /eos/user/f/fernance/Galapago/ggH_HToSSTo4l_MH-1000_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP//220321_104707/0000/      1      0
HSS_1000_150_1000_2016      r.kBlue+1      HSS_1000_150_1000_2016      HSS(1000,150,1000)      /eos/user/f/fernance/Galapago/ggH_HToSSTo4l_MH-1000_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP//220321_104720/0000/      1      0
HSS_1000_150_100_2016      r.kGreen+1      HSS_1000_150_100_2016      HSS(1000,150,100)      /eos/user/f/fernance/Galapago/ggH_HToSSTo4l_MH-1000_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP//220321_104732/0000/      1      0
HSS_1000_150_10_2016      r.kOrange+1      HSS_1000_150_10_2016      HSS(1000,150,10)      /eos/user/f/fernance/Galapago/ggH_HToSSTo4l_MH-1000_MS-150_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP//220321_104745/0000/      1      0
HSS_1000_150_1_2016      r.kRed+1      HSS_1000_150_1_2016      HSS(1000,150,1)      /eos/user/f/fernance/Galapago/ggH_HToSSTo4l_MH-1000_MS-150_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP//220321_104758/0000/      1      0
HSS_125_30_10000_2016      r.kMagenta+1      HSS_125_30_10000_2016      HSS(125,30,10000)      /eos/user/f/fernance/Galapago/ggH_HToSSTo4l_MH-125_MS-30_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP//220321_104919/0000/      1      0
HSS_125_30_1000_2016      r.kBlue+1      HSS_125_30_1000_2016      HSS(125,30,1000)      /eos/user/f/fernance/Galapago/ggH_HToSSTo4l_MH-125_MS-30_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP//220321_104933/0000/      1      0
HSS_125_30_100_2016      r.kGreen+1      HSS_125_30_100_2016      HSS(125,30,100)      /eos/user/f/fernance/Galapago/ggH_HToSSTo4l_MH-125_MS-30_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP//220321_104946/0000/      1      0
HSS_125_30_10_2016      r.kOrange+1      HSS_125_30_10_2016      HSS(125,30,10)      /eos/user/f/fernance/Galapago/ggH_HToSSTo4l_MH-125_MS-30_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP//220321_104959/0000/      1      0
HSS_125_30_1_2016      r.kRed+1      HSS_125_30_1_2016      HSS(125,30,1)      /eos/user/f/fernance/Galapago/ggH_HToSSTo4l_MH-125_MS-30_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP//220321_105013/0000/      1      0
HSS_400_50_10000_2016      r.kMagenta+1      HSS_400_50_10000_2016      HSS(400,50,10000)      /eos/user/f/fernance/Galapago/ggH_HToSSTo4l_MH-400_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP//220321_104812/0000/      1      0
HSS_400_50_1000_2016      r.kBlue+1      HSS_400_50_1000_2016      HSS(400,50,1000)      /eos/user/f/fernance/Galapago/ggH_HToSSTo4l_MH-400_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP//220321_104825/0000/      1      0
HSS_400_50_100_2016      r.kGreen+1      HSS_400_50_100_2016      HSS(400,50,100)      /eos/user/f/fernance/Galapago/ggH_HToSSTo4l_MH-400_MS-50_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP//220321_104838/0000/      1      0
HSS_400_50_10_2016      r.kOrange+1      HSS_400_50_10_2016      HSS(400,50,10)      /eos/user/f/fernance/Galapago/ggH_HToSSTo4l_MH-400_MS-50_ctauS-10_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP//220321_104851/0000/      1      0
HSS_400_50_1_2016      r.kRed+1      HSS_400_50_1_2016      HSS(400,50,1)      /eos/user/f/fernance/Galapago/ggH_HToSSTo4l_MH-400_MS-50_ctauS-1_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_postVFP//220321_104905/0000/      1      0
