HSS_1000_150_10000_mm      r.kMagenta+1      HSS_1000_150_10000_2018      HSS(1000,150,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_153510/      1      0
HSS_1000_150_1000_mm      r.kBlue+1      HSS_1000_150_1000_2018      HSS(1000,150,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_153545/      1      0
HSS_1000_250_10000_mm      r.kMagenta+1      HSS_1000_250_10000_2018      HSS(1000,250,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-250_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_153819/      1      0
HSS_1000_250_1000_mm      r.kBlue+1      HSS_1000_250_1000_2018      HSS(1000,250,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-250_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_153856/      1      0
HSS_1000_350_10000_mm      r.kMagenta+1      HSS_1000_350_10000_2018      HSS(1000,350,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-350_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_154120/      1      0
HSS_1000_350_1000_mm      r.kBlue+1      HSS_1000_350_1000_2018      HSS(1000,350,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-350_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_154154/      1      0
HSS_1000_450_10000_mm      r.kMagenta+1      HSS_1000_450_10000_2018      HSS(1000,450,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-450_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_154424/      1      0
HSS_1000_450_1000_mm      r.kBlue+1      HSS_1000_450_1000_2018      HSS(1000,450,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-450_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_154502/      1      0
HSS_1000_50_10000_mm      r.kMagenta+1      HSS_1000_50_10000_2018      HSS(1000,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_153217/      1      0
HSS_1000_50_1000_mm      r.kBlue+1      HSS_1000_50_1000_2018      HSS(1000,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-1000_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_153251/      1      0
HSS_125_50_10000_mm      r.kMagenta+1      HSS_125_50_10000_2018      HSS(125,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-125_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_150237/      1      0
HSS_125_50_1000_mm      r.kBlue+1      HSS_125_50_1000_2018      HSS(125,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-125_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_150314/      1      0
HSS_300_50_10000_mm      r.kMagenta+1      HSS_300_50_10000_2018      HSS(300,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-300_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_150536/      1      0
HSS_300_50_1000_mm      r.kBlue+1      HSS_300_50_1000_2018      HSS(300,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-300_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_150610/      1      0
HSS_400_150_10000_mm      r.kMagenta+1      HSS_400_150_10000_2018      HSS(400,150,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-400_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_151134/      1      0
HSS_400_150_1000_mm      r.kBlue+1      HSS_400_150_1000_2018      HSS(400,150,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-400_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_151211/      1      0
HSS_400_50_10000_mm      r.kMagenta+1      HSS_400_50_10000_2018      HSS(400,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-400_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_150836/      1      0
HSS_400_50_1000_mm      r.kBlue+1      HSS_400_50_1000_2018      HSS(400,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-400_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_150913/      1      0
HSS_500_150_10000_mm      r.kMagenta+1      HSS_500_150_10000_2018      HSS(500,150,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-500_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_151729/      1      0
HSS_500_150_1000_mm      r.kBlue+1      HSS_500_150_1000_2018      HSS(500,150,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-500_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_151803/      1      0
HSS_500_50_10000_mm      r.kMagenta+1      HSS_500_50_10000_2018      HSS(500,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-500_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_151433/      1      0
HSS_500_50_1000_mm      r.kBlue+1      HSS_500_50_1000_2018      HSS(500,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-500_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_151509/      1      0
HSS_600_150_10000_mm      r.kMagenta+1      HSS_600_150_10000_2018      HSS(600,150,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_095640/      1      0
HSS_600_150_1000_mm      r.kBlue+1      HSS_600_150_1000_2018      HSS(600,150,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_095712/      1      0
HSS_600_250_10000_mm      r.kMagenta+1      HSS_600_250_10000_2018      HSS(600,250,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-250_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_095929/      1      0
HSS_600_250_1000_mm      r.kBlue+1      HSS_600_250_1000_2018      HSS(600,250,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-250_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_100004/      1      0
HSS_600_50_10000_mm      r.kMagenta+1      HSS_600_50_10000_2018      HSS(600,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_095346/      1      0
HSS_600_50_1000_mm      r.kBlue+1      HSS_600_50_1000_2018      HSS(600,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-600_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221002_124516/      1      0
HSS_800_150_10000_mm      r.kMagenta+1      HSS_800_150_10000_2018      HSS(800,150,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-150_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_152321/      1      0
HSS_800_150_1000_mm      r.kBlue+1      HSS_800_150_1000_2018      HSS(800,150,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-150_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_152359/      1      0
HSS_800_250_10000_mm      r.kMagenta+1      HSS_800_250_10000_2018      HSS(800,250,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-250_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_152628/      1      0
HSS_800_250_1000_mm      r.kBlue+1      HSS_800_250_1000_2018      HSS(800,250,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-250_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_152703/      1      0
HSS_800_350_10000_mm      r.kMagenta+1      HSS_800_350_10000_2018      HSS(800,350,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-350_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_152923/      1      0
HSS_800_350_1000_mm      r.kBlue+1      HSS_800_350_1000_2018      HSS(800,350,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-350_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_152957/      1      0
HSS_800_50_10000_mm      r.kMagenta+1      HSS_800_50_10000_2018      HSS(800,50,10000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-50_ctauS-10000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_152027/      1      0
HSS_800_50_1000_mm      r.kBlue+1      HSS_800_50_1000_2018      HSS(800,50,1000)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_highctau_MH-800_MS-50_ctauS-1000_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_152102/      1      0
HSS_1000_150_100_mm      r.kGreen+1      HSS_1000_150_100_2018      HSS(1000,150,100)      /eos/user/f/fernance/Galapago/Sep2022/ggH_HToSSTo4l_lowctau_MH-1000_MS-150_ctauS-100_TuneCP5_13TeV-powheg-pythia8/NTuples-Galapago_2018/221001_153622/      1      0
